0.5 cpu, 128 ram, 1 iterations, object type, object 1: 0.063ms
0.5 cpu, 1024 ram, 80000000 iterations, array_ type,  <--- Last few GCs --->  [1:0xffffb9efc470] 7725 ms: Scavenge 388.4 (393.0) -> 384.5 (393.0) MB, 0.11 / 0.00 ms (average mu = 0.994, current mu = 0.999) allocation failure;  [1:0xffffb9efc470] 7733 ms: Scavenge 388.4 (393.0) -> 384.5 (393.0) MB, 0.07 / 0.00 ms (average mu = 0.994, current mu = 0.999) allocation failure;  [1:0xffffb9efc470] 8033 ms: Mark-Compact 962.2 (966.8) -> 575.7 (584.3) MB, 1.14 / 0.00 ms (average mu = 0.998, current mu = 1.000) allocation failure; scavenge might not succeed   <--- JS stacktrace --->  FATAL ERROR: Reached heap limit Allocation failed - JavaScript heap out of memory
0.5 cpu, 1024 ram, 80000000 iterations, map___ type,  <--- Last few GCs --->  [1:0xffff9071a470] 14570 ms: Mark-Compact (reduce) 353.9 (365.2) -> 353.9 (358.0) MB, 619.97 / 0.00 ms (average mu = 0.635, current mu = 0.000) last resort; GC in old space requested [1:0xffff9071a470] 15241 ms: Mark-Compact (reduce) 353.9 (358.0) -> 353.9 (358.0) MB, 671.01 / 0.00 ms (average mu = 0.440, current mu = 0.000) last resort; GC in old space requested   <--- JS stacktrace --->  FATAL ERROR: CALL_AND_RETRY_LAST Allocation failed - JavaScript heap out of memory
1.0 cpu, 1024 ram, 80000000 iterations, object type,  <--- Last few GCs --->  [1:0xffffb7d74470] 10248 ms: Scavenge 505.8 (514.2) -> 505.1 (514.7) MB, 2.40 / 0.00 ms (average mu = 0.230, current mu = 0.157) allocation failure;  [1:0xffffb7d74470] 10312 ms: Scavenge 506.3 (514.7) -> 505.6 (515.5) MB, 60.97 / 0.00 ms (average mu = 0.230, current mu = 0.157) allocation failure;  [1:0xffffb7d74470] 10320 ms: Scavenge 507.0 (515.5) -> 506.3 (520.0) MB, 3.00 / 0.00 ms (average mu = 0.230, current mu = 0.157) allocation failure;    <--- JS stacktrace --->  FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
1.0 cpu, 1024 ram, 80000000 iterations, array_ type,  <--- Last few GCs --->  [1:0xffff90c49470] 3644 ms: Scavenge 388.4 (393.0) -> 384.5 (393.0) MB, 0.05 / 0.00 ms (average mu = 0.998, current mu = 0.999) allocation failure;  [1:0xffff90c49470] 3652 ms: Scavenge 388.4 (393.0) -> 384.5 (393.0) MB, 0.06 / 0.00 ms (average mu = 0.998, current mu = 0.999) allocation failure;  [1:0xffff90c49470] 3792 ms: Mark-Compact 962.2 (966.8) -> 575.7 (584.3) MB, 1.06 / 0.00 ms (average mu = 0.999, current mu = 0.999) allocation failure; scavenge might not succeed   <--- JS stacktrace --->  FATAL ERROR: Reached heap limit Allocation failed - JavaScript heap out of memory
1.0 cpu, 1024 ram, 80000000 iterations, map___ type,  <--- Last few GCs --->  [1:0xffffb3d9a470] 6371 ms: Mark-Compact (reduce) 353.9 (365.0) -> 353.9 (358.0) MB, 270.40 / 0.00 ms (average mu = 0.648, current mu = 0.000) last resort; GC in old space requested [1:0xffffb3d9a470] 7059 ms: Mark-Compact (reduce) 353.9 (358.0) -> 353.9 (358.0) MB, 687.96 / 0.00 ms (average mu = 0.321, current mu = 0.000) last resort; GC in old space requested   <--- JS stacktrace --->  FATAL ERROR: CALL_AND_RETRY_LAST Allocation failed - JavaScript heap out of memory
2.0 cpu, 1024 ram, 80000000 iterations, object type,  <--- Last few GCs --->  [1:0xffff85859470] 7242 ms: Scavenge 508.5 (517.0) -> 507.8 (517.5) MB, 2.43 / 0.00 ms (average mu = 0.168, current mu = 0.159) allocation failure;  [1:0xffff85859470] 7248 ms: Scavenge 509.0 (517.5) -> 508.4 (518.2) MB, 2.74 / 0.00 ms (average mu = 0.168, current mu = 0.159) allocation failure;    <--- JS stacktrace --->  FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
2.0 cpu, 1024 ram, 80000000 iterations, array_ type,  <--- Last few GCs --->  [1:0xffffa9cfa470] 3582 ms: Scavenge 388.4 (393.0) -> 384.5 (393.0) MB, 0.12 / 0.00 ms (average mu = 0.998, current mu = 0.998) allocation failure;  [1:0xffffa9cfa470] 3591 ms: Scavenge 388.4 (393.0) -> 384.5 (393.0) MB, 0.07 / 0.00 ms (average mu = 0.998, current mu = 0.998) allocation failure;  [1:0xffffa9cfa470] 3731 ms: Mark-Compact 962.2 (966.8) -> 575.7 (584.3) MB, 1.23 / 0.00 ms (average mu = 0.999, current mu = 0.999) allocation failure; scavenge might not succeed   <--- JS stacktrace --->  FATAL ERROR: Reached heap limit Allocation failed - JavaScript heap out of memory
2.0 cpu, 1024 ram, 80000000 iterations, map___ type,  <--- Last few GCs --->  [1:0xffff87ca5470] 5585 ms: Mark-Compact (reduce) 353.9 (365.2) -> 353.9 (358.0) MB, 210.87 / 0.00 ms (average mu = 0.677, current mu = 0.000) last resort; GC in old space requested [1:0xffff87ca5470] 5797 ms: Mark-Compact (reduce) 353.9 (358.0) -> 353.9 (358.0) MB, 212.56 / 0.00 ms (average mu = 0.499, current mu = 0.000) last resort; GC in old space requested   <--- JS stacktrace --->  FATAL ERROR: CALL_AND_RETRY_LAST Allocation failed - JavaScript heap out of memory
3.0 cpu, 1024 ram, 80000000 iterations, object type,  <--- Last few GCs --->  [1:0xffff83d86470] 7260 ms: Scavenge 509.0 (517.5) -> 508.3 (518.0) MB, 2.33 / 0.00 ms (average mu = 0.134, current mu = 0.100) allocation failure;  [1:0xffff83d86470] 7266 ms: Scavenge 509.5 (518.0) -> 508.9 (518.7) MB, 2.51 / 0.00 ms (average mu = 0.134, current mu = 0.100) allocation failure;    <--- JS stacktrace --->  FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
3.0 cpu, 1024 ram, 80000000 iterations, array_ type,  <--- Last few GCs --->  [1:0xffffba1a9470] 3548 ms: Scavenge 388.4 (393.0) -> 384.5 (393.0) MB, 0.12 / 0.00 ms (average mu = 0.998, current mu = 0.999) allocation failure;  [1:0xffffba1a9470] 3557 ms: Scavenge 388.4 (393.0) -> 384.5 (393.0) MB, 0.11 / 0.00 ms (average mu = 0.998, current mu = 0.999) allocation failure;  [1:0xffffba1a9470] 3698 ms: Mark-Compact 962.2 (966.8) -> 575.7 (584.3) MB, 1.08 / 0.00 ms (average mu = 0.999, current mu = 0.999) allocation failure; scavenge might not succeed   <--- JS stacktrace --->  FATAL ERROR: Reached heap limit Allocation failed - JavaScript heap out of memory
3.0 cpu, 1024 ram, 80000000 iterations, map___ type,  <--- Last few GCs --->  [1:0xffff80d12470] 5484 ms: Mark-Compact (reduce) 353.9 (365.0) -> 353.9 (358.0) MB, 218.11 / 0.00 ms (average mu = 0.678, current mu = 0.000) last resort; GC in old space requested [1:0xffff80d12470] 5799 ms: Mark-Compact (reduce) 353.9 (358.0) -> 353.9 (358.0) MB, 314.55 / 0.00 ms (average mu = 0.440, current mu = 0.000) last resort; GC in old space requested   <--- JS stacktrace --->  FATAL ERROR: CALL_AND_RETRY_LAST Allocation failed - JavaScript heap out of memory
4.0 cpu, 1024 ram, 80000000 iterations, object type,  <--- Last few GCs --->  [1:0xffff8f22b470] 7054 ms: Scavenge 508.2 (516.5) -> 507.5 (517.0) MB, 2.32 / 0.00 ms (average mu = 0.137, current mu = 0.102) allocation failure;  [1:0xffff8f22b470] 7059 ms: Scavenge 508.6 (517.0) -> 508.0 (517.7) MB, 2.53 / 0.00 ms (average mu = 0.137, current mu = 0.102) allocation failure;    <--- JS stacktrace --->  FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
4.0 cpu, 1024 ram, 80000000 iterations, array_ type,  <--- Last few GCs --->  [1:0xffff9db3a470] 3576 ms: Scavenge 388.4 (393.0) -> 384.5 (393.0) MB, 0.16 / 0.00 ms (average mu = 0.998, current mu = 0.999) allocation failure;  [1:0xffff9db3a470] 3584 ms: Scavenge 388.4 (393.0) -> 384.5 (393.0) MB, 0.10 / 0.00 ms (average mu = 0.998, current mu = 0.999) allocation failure;  [1:0xffff9db3a470] 3724 ms: Mark-Compact 962.2 (966.8) -> 575.7 (584.3) MB, 1.15 / 0.00 ms (average mu = 0.999, current mu = 0.999) allocation failure; scavenge might not succeed   <--- JS stacktrace --->  FATAL ERROR: Reached heap limit Allocation failed - JavaScript heap out of memory
4.0 cpu, 1024 ram, 80000000 iterations, map___ type,  <--- Last few GCs --->  [1:0xffff8bec2470] 5444 ms: Mark-Compact (reduce) 353.9 (365.0) -> 353.9 (358.0) MB, 209.91 / 0.00 ms (average mu = 0.676, current mu = 0.000) last resort; GC in old space requested [1:0xffff8bec2470] 5656 ms: Mark-Compact (reduce) 353.9 (358.0) -> 353.9 (358.0) MB, 212.05 / 0.00 ms (average mu = 0.496, current mu = 0.000) last resort; GC in old space requested   <--- JS stacktrace --->  FATAL ERROR: CALL_AND_RETRY_LAST Allocation failed - JavaScript heap out of memory
0.5 cpu, 2048 ram, 80000000 iterations, object type,  <--- Last few GCs --->  [1:0xffffacc8f470] 65881 ms: Scavenge 1013.4 (1028.5) -> 1011.9 (1029.2) MB, 5.94 / 0.00 ms (average mu = 0.293, current mu = 0.437) allocation failure;  [1:0xffffacc8f470] 65987 ms: Scavenge 1014.0 (1029.2) -> 1012.9 (1031.0) MB, 7.70 / 0.00 ms (average mu = 0.293, current mu = 0.437) allocation failure;  [1:0xffffacc8f470] 66195 ms: Scavenge 1015.6 (1031.0) -> 1014.3 (1040.0) MB, 21.74 / 0.00 ms (average mu = 0.293, current mu = 0.437) allocation failure;    <--- JS stacktrace --->  FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
0.5 cpu, 2048 ram, 80000000 iterations, array_ type, array_ 80000000: 12.706s
0.5 cpu, 2048 ram, 80000000 iterations, map___ type, /app/index.js:55 myMap.set(index, random); ^  RangeError: Map maximum size exceeded at Map.set (<anonymous>) at runMap [90m(/app/[39mindex.js:55:11[90m)[39m at main [90m(/app/[39mindex.js:7:7[90m)[39m at Object.<anonymous> [90m(/app/[39mindex.js:18:1[90m)[39m [90m at Module._compile (node:internal/modules/cjs/loader:1233:14)[39m [90m at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m [90m at Module.load (node:internal/modules/cjs/loader:1091:32)[39m [90m at Module._load (node:internal/modules/cjs/loader:938:12)[39m [90m at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:83:12)[39m [90m at node:internal/main/run_main_module:23:47[39m  Node.js v20.5.0
1.0 cpu, 2048 ram, 80000000 iterations, object type,  <--- Last few GCs --->  [1:0xffffb5e30470] 21310 ms: Scavenge 1016.2 (1029.5) -> 1015.5 (1030.0) MB, 2.84 / 0.00 ms (average mu = 0.248, current mu = 0.288) allocation failure;  [1:0xffffb5e30470] 21316 ms: Scavenge 1016.7 (1030.0) -> 1016.1 (1030.7) MB, 3.19 / 0.00 ms (average mu = 0.248, current mu = 0.288) allocation failure;  [1:0xffffb5e30470] 21323 ms: Scavenge 1017.4 (1030.7) -> 1016.7 (1035.2) MB, 2.93 / 0.00 ms (average mu = 0.248, current mu = 0.288) allocation failure;    <--- JS stacktrace --->  FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
1.0 cpu, 2048 ram, 80000000 iterations, array_ type, array_ 80000000: 5.993s
1.0 cpu, 2048 ram, 80000000 iterations, map___ type, /app/index.js:55 myMap.set(index, random); ^  RangeError: Map maximum size exceeded at Map.set (<anonymous>) at runMap [90m(/app/[39mindex.js:55:11[90m)[39m at main [90m(/app/[39mindex.js:7:7[90m)[39m at Object.<anonymous> [90m(/app/[39mindex.js:18:1[90m)[39m [90m at Module._compile (node:internal/modules/cjs/loader:1233:14)[39m [90m at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m [90m at Module.load (node:internal/modules/cjs/loader:1091:32)[39m [90m at Module._load (node:internal/modules/cjs/loader:938:12)[39m [90m at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:83:12)[39m [90m at node:internal/main/run_main_module:23:47[39m  Node.js v20.5.0
2.0 cpu, 2048 ram, 80000000 iterations, object type,  <--- Last few GCs --->  [1:0xffffb5c5f470] 13260 ms: Scavenge 1016.2 (1029.5) -> 1015.5 (1030.0) MB, 2.76 / 0.00 ms (average mu = 0.190, current mu = 0.156) allocation failure;  [1:0xffffb5c5f470] 13266 ms: Scavenge 1016.7 (1030.0) -> 1016.1 (1030.7) MB, 3.06 / 0.00 ms (average mu = 0.190, current mu = 0.156) allocation failure;  [1:0xffffb5c5f470] 13273 ms: Scavenge 1017.4 (1030.7) -> 1016.7 (1035.2) MB, 2.90 / 0.00 ms (average mu = 0.190, current mu = 0.156) allocation failure;    <--- JS stacktrace --->  FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
2.0 cpu, 2048 ram, 80000000 iterations, array_ type, array_ 80000000: 5.844s
2.0 cpu, 2048 ram, 80000000 iterations, map___ type, /app/index.js:55 myMap.set(index, random); ^  RangeError: Map maximum size exceeded at Map.set (<anonymous>) at runMap [90m(/app/[39mindex.js:55:11[90m)[39m at main [90m(/app/[39mindex.js:7:7[90m)[39m at Object.<anonymous> [90m(/app/[39mindex.js:18:1[90m)[39m [90m at Module._compile (node:internal/modules/cjs/loader:1233:14)[39m [90m at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m [90m at Module.load (node:internal/modules/cjs/loader:1091:32)[39m [90m at Module._load (node:internal/modules/cjs/loader:938:12)[39m [90m at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:83:12)[39m [90m at node:internal/main/run_main_module:23:47[39m  Node.js v20.5.0
3.0 cpu, 2048 ram, 80000000 iterations, object type,  <--- Last few GCs --->  [1:0xffffa1092470] 13079 ms: Scavenge 1016.2 (1029.5) -> 1015.5 (1030.0) MB, 2.81 / 0.00 ms (average mu = 0.154, current mu = 0.116) allocation failure;  [1:0xffffa1092470] 13086 ms: Scavenge 1016.7 (1030.0) -> 1016.1 (1030.7) MB, 3.08 / 0.00 ms (average mu = 0.154, current mu = 0.116) allocation failure;  [1:0xffffa1092470] 13092 ms: Scavenge 1017.4 (1030.7) -> 1016.8 (1035.2) MB, 2.94 / 0.00 ms (average mu = 0.154, current mu = 0.116) allocation failure;    <--- JS stacktrace --->  FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
3.0 cpu, 2048 ram, 80000000 iterations, array_ type, array_ 80000000: 5.876s
3.0 cpu, 2048 ram, 80000000 iterations, map___ type, /app/index.js:55 myMap.set(index, random); ^  RangeError: Map maximum size exceeded at Map.set (<anonymous>) at runMap [90m(/app/[39mindex.js:55:11[90m)[39m at main [90m(/app/[39mindex.js:7:7[90m)[39m at Object.<anonymous> [90m(/app/[39mindex.js:18:1[90m)[39m [90m at Module._compile (node:internal/modules/cjs/loader:1233:14)[39m [90m at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m [90m at Module.load (node:internal/modules/cjs/loader:1091:32)[39m [90m at Module._load (node:internal/modules/cjs/loader:938:12)[39m [90m at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:83:12)[39m [90m at node:internal/main/run_main_module:23:47[39m  Node.js v20.5.0
4.0 cpu, 2048 ram, 80000000 iterations, object type,  <--- Last few GCs --->  [1:0xffffb00c6470] 12752 ms: Scavenge 1016.3 (1029.7) -> 1015.6 (1030.2) MB, 2.89 / 0.00 ms (average mu = 0.154, current mu = 0.115) allocation failure;  [1:0xffffb00c6470] 12757 ms: Scavenge 1016.8 (1030.2) -> 1016.2 (1030.7) MB, 2.66 / 0.00 ms (average mu = 0.154, current mu = 0.115) allocation failure;  [1:0xffffb00c6470] 12764 ms: Scavenge 1017.5 (1030.7) -> 1016.8 (1035.5) MB, 2.89 / 0.00 ms (average mu = 0.154, current mu = 0.115) allocation failure;    <--- JS stacktrace --->  FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
4.0 cpu, 2048 ram, 80000000 iterations, array_ type, array_ 80000000: 5.854s
4.0 cpu, 2048 ram, 80000000 iterations, map___ type, /app/index.js:55 myMap.set(index, random); ^  RangeError: Map maximum size exceeded at Map.set (<anonymous>) at runMap [90m(/app/[39mindex.js:55:11[90m)[39m at main [90m(/app/[39mindex.js:7:7[90m)[39m at Object.<anonymous> [90m(/app/[39mindex.js:18:1[90m)[39m [90m at Module._compile (node:internal/modules/cjs/loader:1233:14)[39m [90m at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m [90m at Module.load (node:internal/modules/cjs/loader:1091:32)[39m [90m at Module._load (node:internal/modules/cjs/loader:938:12)[39m [90m at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:83:12)[39m [90m at node:internal/main/run_main_module:23:47[39m  Node.js v20.5.0
0.5 cpu, 4096 ram, 80000000 iterations, object type,  <--- Last few GCs --->  [1:0xffffbbac8470] 121677 ms: Scavenge 2045.3 (2068.2) -> 2044.6 (2068.7) MB, 75.59 / 0.00 ms (average mu = 0.377, current mu = 0.431) allocation failure;    <--- JS stacktrace --->  FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
0.5 cpu, 4096 ram, 80000000 iterations, array_ type, array_ 80000000: 12.888s
0.5 cpu, 4096 ram, 80000000 iterations, map___ type, /app/index.js:55 myMap.set(index, random); ^  RangeError: Map maximum size exceeded at Map.set (<anonymous>) at runMap [90m(/app/[39mindex.js:55:11[90m)[39m at main [90m(/app/[39mindex.js:7:7[90m)[39m at Object.<anonymous> [90m(/app/[39mindex.js:18:1[90m)[39m [90m at Module._compile (node:internal/modules/cjs/loader:1233:14)[39m [90m at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m [90m at Module.load (node:internal/modules/cjs/loader:1091:32)[39m [90m at Module._load (node:internal/modules/cjs/loader:938:12)[39m [90m at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:83:12)[39m [90m at node:internal/main/run_main_module:23:47[39m  Node.js v20.5.0
1.0 cpu, 4096 ram, 80000000 iterations, object type,  <--- Last few GCs --->  [1:0xffffaf776470] 42697 ms: Scavenge 2042.8 (2065.4) -> 2042.1 (2065.9) MB, 4.38 / 0.00 ms (average mu = 0.213, current mu = 0.199) allocation failure;  [1:0xffffaf776470] 42704 ms: Scavenge 2043.3 (2065.9) -> 2042.6 (2066.7) MB, 4.36 / 0.00 ms (average mu = 0.213, current mu = 0.199) allocation failure;  [1:0xffffaf776470] 42712 ms: Scavenge 2044.0 (2066.7) -> 2043.3 (2071.4) MB, 4.02 / 0.00 ms (average mu = 0.213, current mu = 0.199) allocation failure;    <--- JS stacktrace --->  FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
1.0 cpu, 4096 ram, 80000000 iterations, array_ type, array_ 80000000: 6.056s
1.0 cpu, 4096 ram, 80000000 iterations, map___ type, /app/index.js:55 myMap.set(index, random); ^  RangeError: Map maximum size exceeded at Map.set (<anonymous>) at runMap [90m(/app/[39mindex.js:55:11[90m)[39m at main [90m(/app/[39mindex.js:7:7[90m)[39m at Object.<anonymous> [90m(/app/[39mindex.js:18:1[90m)[39m [90m at Module._compile (node:internal/modules/cjs/loader:1233:14)[39m [90m at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m [90m at Module.load (node:internal/modules/cjs/loader:1091:32)[39m [90m at Module._load (node:internal/modules/cjs/loader:938:12)[39m [90m at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:83:12)[39m [90m at node:internal/main/run_main_module:23:47[39m  Node.js v20.5.0
2.0 cpu, 4096 ram, 80000000 iterations, object type,  <--- Last few GCs --->  [1:0xffff7fca8470] 26668 ms: Scavenge 2042.7 (2065.4) -> 2042.1 (2065.9) MB, 3.69 / 0.00 ms (average mu = 0.171, current mu = 0.150) allocation failure;  [1:0xffff7fca8470] 26677 ms: Scavenge 2043.2 (2065.9) -> 2042.6 (2066.7) MB, 6.34 / 0.00 ms (average mu = 0.171, current mu = 0.150) allocation failure;  [1:0xffff7fca8470] 26685 ms: Scavenge 2043.9 (2066.7) -> 2043.3 (2071.4) MB, 4.06 / 0.00 ms (average mu = 0.171, current mu = 0.150) allocation failure;    <--- JS stacktrace --->  FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
2.0 cpu, 4096 ram, 80000000 iterations, array_ type, array_ 80000000: 5.842s
2.0 cpu, 4096 ram, 80000000 iterations, map___ type, /app/index.js:55 myMap.set(index, random); ^  RangeError: Map maximum size exceeded at Map.set (<anonymous>) at runMap [90m(/app/[39mindex.js:55:11[90m)[39m at main [90m(/app/[39mindex.js:7:7[90m)[39m at Object.<anonymous> [90m(/app/[39mindex.js:18:1[90m)[39m [90m at Module._compile (node:internal/modules/cjs/loader:1233:14)[39m [90m at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m [90m at Module.load (node:internal/modules/cjs/loader:1091:32)[39m [90m at Module._load (node:internal/modules/cjs/loader:938:12)[39m [90m at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:83:12)[39m [90m at node:internal/main/run_main_module:23:47[39m  Node.js v20.5.0
3.0 cpu, 4096 ram, 80000000 iterations, object type,  <--- Last few GCs --->  [1:0xffffbc622470] 25917 ms: Scavenge 2042.8 (2065.7) -> 2042.1 (2066.2) MB, 3.97 / 0.00 ms (average mu = 0.138, current mu = 0.111) allocation failure;  [1:0xffffbc622470] 25924 ms: Scavenge 2043.3 (2066.2) -> 2042.7 (2066.9) MB, 3.93 / 0.00 ms (average mu = 0.138, current mu = 0.111) allocation failure;  [1:0xffffbc622470] 25931 ms: Scavenge 2044.0 (2066.9) -> 2043.4 (2071.4) MB, 3.87 / 0.00 ms (average mu = 0.138, current mu = 0.111) allocation failure;    <--- JS stacktrace --->  FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
3.0 cpu, 4096 ram, 80000000 iterations, array_ type, array_ 80000000: 5.858s
3.0 cpu, 4096 ram, 80000000 iterations, map___ type, /app/index.js:55 myMap.set(index, random); ^  RangeError: Map maximum size exceeded at Map.set (<anonymous>) at runMap [90m(/app/[39mindex.js:55:11[90m)[39m at main [90m(/app/[39mindex.js:7:7[90m)[39m at Object.<anonymous> [90m(/app/[39mindex.js:18:1[90m)[39m [90m at Module._compile (node:internal/modules/cjs/loader:1233:14)[39m [90m at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m [90m at Module.load (node:internal/modules/cjs/loader:1091:32)[39m [90m at Module._load (node:internal/modules/cjs/loader:938:12)[39m [90m at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:83:12)[39m [90m at node:internal/main/run_main_module:23:47[39m  Node.js v20.5.0
4.0 cpu, 4096 ram, 80000000 iterations, object type,  <--- Last few GCs --->  [1:0xffff9acbb470] 25579 ms: Scavenge 2042.9 (2065.7) -> 2042.2 (2066.2) MB, 3.77 / 0.00 ms (average mu = 0.125, current mu = 0.093) allocation failure;  [1:0xffff9acbb470] 25586 ms: Scavenge 2043.4 (2066.2) -> 2042.7 (2066.9) MB, 3.83 / 0.00 ms (average mu = 0.125, current mu = 0.093) allocation failure;  [1:0xffff9acbb470] 25593 ms: Scavenge 2044.1 (2066.9) -> 2043.4 (2071.4) MB, 3.66 / 0.00 ms (average mu = 0.125, current mu = 0.093) allocation failure;    <--- JS stacktrace --->  FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
4.0 cpu, 4096 ram, 80000000 iterations, array_ type, array_ 80000000: 5.908s
4.0 cpu, 4096 ram, 80000000 iterations, map___ type, /app/index.js:55 myMap.set(index, random); ^  RangeError: Map maximum size exceeded at Map.set (<anonymous>) at runMap [90m(/app/[39mindex.js:55:11[90m)[39m at main [90m(/app/[39mindex.js:7:7[90m)[39m at Object.<anonymous> [90m(/app/[39mindex.js:18:1[90m)[39m [90m at Module._compile (node:internal/modules/cjs/loader:1233:14)[39m [90m at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m [90m at Module.load (node:internal/modules/cjs/loader:1091:32)[39m [90m at Module._load (node:internal/modules/cjs/loader:938:12)[39m [90m at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:83:12)[39m [90m at node:internal/main/run_main_module:23:47[39m  Node.js v20.5.0
0.5 cpu, 8192 ram, 80000000 iterations, object type,  <--- Last few GCs --->  [1:0xffffacd4c470] 133013 ms: Scavenge 2042.8 (2065.7) -> 2042.1 (2066.2) MB, 4.41 / 0.00 ms (average mu = 0.258, current mu = 0.427) allocation failure;  [1:0xffffacd4c470] 133100 ms: Scavenge 2043.3 (2066.2) -> 2042.7 (2066.9) MB, 4.56 / 0.00 ms (average mu = 0.258, current mu = 0.427) allocation failure;  [1:0xffffacd4c470] 133108 ms: Scavenge 2044.0 (2066.9) -> 2043.4 (2071.4) MB, 4.62 / 0.00 ms (average mu = 0.258, current mu = 0.427) allocation failure;    <--- JS stacktrace --->  FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
0.5 cpu, 8192 ram, 80000000 iterations, array_ type, array_ 80000000: 12.715s
0.5 cpu, 8192 ram, 80000000 iterations, map___ type, /app/index.js:55 myMap.set(index, random); ^  RangeError: Map maximum size exceeded at Map.set (<anonymous>) at runMap [90m(/app/[39mindex.js:55:11[90m)[39m at main [90m(/app/[39mindex.js:7:7[90m)[39m at Object.<anonymous> [90m(/app/[39mindex.js:18:1[90m)[39m [90m at Module._compile (node:internal/modules/cjs/loader:1233:14)[39m [90m at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m [90m at Module.load (node:internal/modules/cjs/loader:1091:32)[39m [90m at Module._load (node:internal/modules/cjs/loader:938:12)[39m [90m at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:83:12)[39m [90m at node:internal/main/run_main_module:23:47[39m  Node.js v20.5.0
1.0 cpu, 8192 ram, 80000000 iterations, object type,  <--- Last few GCs --->  [1:0xffffa5646470] 38702 ms: Scavenge 2042.8 (2065.7) -> 2042.1 (2066.2) MB, 3.60 / 0.00 ms (average mu = 0.252, current mu = 0.303) allocation failure;  [1:0xffffa5646470] 38709 ms: Scavenge 2043.3 (2066.2) -> 2042.7 (2066.9) MB, 4.08 / 0.00 ms (average mu = 0.252, current mu = 0.303) allocation failure;  [1:0xffffa5646470] 38716 ms: Scavenge 2044.0 (2066.9) -> 2043.4 (2071.4) MB, 3.85 / 0.00 ms (average mu = 0.252, current mu = 0.303) allocation failure;    <--- JS stacktrace --->  FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
1.0 cpu, 8192 ram, 80000000 iterations, array_ type, array_ 80000000: 6.048s
1.0 cpu, 8192 ram, 80000000 iterations, map___ type, /app/index.js:55 myMap.set(index, random); ^  RangeError: Map maximum size exceeded at Map.set (<anonymous>) at runMap [90m(/app/[39mindex.js:55:11[90m)[39m at main [90m(/app/[39mindex.js:7:7[90m)[39m at Object.<anonymous> [90m(/app/[39mindex.js:18:1[90m)[39m [90m at Module._compile (node:internal/modules/cjs/loader:1233:14)[39m [90m at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m [90m at Module.load (node:internal/modules/cjs/loader:1091:32)[39m [90m at Module._load (node:internal/modules/cjs/loader:938:12)[39m [90m at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:83:12)[39m [90m at node:internal/main/run_main_module:23:47[39m  Node.js v20.5.0
